2023-04-13 12:27:08.979268	z	pressed	jump
2023-04-13 12:27:09.075052	z	released	jump
2023-04-13 12:27:11.361745	z	pressed	jump
2023-04-13 12:27:11.526767	z	released	jump
2023-04-13 12:27:12.411511	z	pressed	jump
2023-04-13 12:27:12.552815	z	released	jump
2023-04-13 12:27:15.484618	z	pressed	jump
2023-04-13 12:27:15.554200	z	released	jump
2023-04-13 12:27:15.981424	z	pressed	jump
2023-04-13 12:27:16.074033	z	released	jump
2023-04-13 12:27:16.425254	z	pressed	jump
2023-04-13 12:27:16.527738	z	released	jump
2023-04-13 12:27:21.496426	left	pressed	left
2023-04-13 12:27:21.882550	down	pressed	crouch
2023-04-13 12:27:22.775604	down	released	crouch
2023-04-13 12:27:22.881804	up	pressed	up
2023-04-13 12:27:24.343190	left	released	left
2023-04-13 12:27:24.352503	up	pressed	up
2023-04-13 12:27:24.832377	right	pressed	right
2023-04-13 12:27:25.582007	up	released	up
2023-04-13 12:27:25.608141	right	pressed	right
2023-04-13 12:27:25.738515	down	pressed	crouch
2023-04-13 12:27:25.830056	right	released	right
2023-04-13 12:27:25.935215	left	pressed	left
2023-04-13 12:27:26.504672	down	released	crouch
2023-04-13 12:27:26.530532	left	pressed	left
2023-04-13 12:27:27.397969	left	released	left
2023-04-13 12:27:27.924346	left	pressed	left
2023-04-13 12:27:28.074025	left	released	left
2023-04-13 12:27:28.077576	up	pressed	up
2023-04-13 12:27:28.174138	up	released	up
2023-04-13 12:27:28.178745	left	pressed	left
2023-04-13 12:27:28.448840	down	pressed	crouch
2023-04-13 12:27:28.577755	left	released	left
2023-04-13 12:27:28.955213	down	pressed	crouch
2023-04-13 12:27:29.033394	left	pressed	left
2023-04-13 12:27:29.692623	down	released	crouch
2023-04-13 12:27:29.720625	left	pressed	left
2023-04-13 12:27:29.947662	up	pressed	up
2023-04-13 12:27:30.260554	up	released	up
2023-04-13 12:27:31.032893	left	released	left
2023-04-13 12:27:32.725030	right	pressed	right
2023-04-13 12:27:33.261310	right	released	right
2023-04-13 12:27:33.317606	left	pressed	left
2023-04-13 12:27:33.976617	left	released	left
2023-04-13 12:27:33.980637	right	pressed	right
2023-04-13 12:27:34.668493	up	pressed	up
2023-04-13 12:27:34.848382	up	released	up
2023-04-13 12:27:35.632610	up	pressed	up
2023-04-13 12:27:36.001300	up	released	up
2023-04-13 12:27:36.070141	up	pressed	up
2023-04-13 12:27:36.414562	up	released	up
2023-04-13 12:27:36.429926	right	released	right
2023-04-13 12:27:36.480898	z	pressed	jump
2023-04-13 12:27:36.607288	z	released	jump
2023-04-13 12:27:37.000527	z	pressed	jump
2023-04-13 12:27:37.086799	z	released	jump
2023-04-13 12:27:42.448274	right	pressed	right
2023-04-13 12:27:42.867425	shift	pressed	dash
2023-04-13 12:27:43.057536	shift	released	dash
2023-04-13 12:27:43.348255	shift	pressed	dash
2023-04-13 12:27:43.511524	shift	released	dash
2023-04-13 12:27:43.845730	shift	pressed	dash
2023-04-13 12:27:44.040923	shift	released	dash
2023-04-13 12:27:44.508819	right	released	right
2023-04-13 12:27:44.553839	c	pressed	lock
2023-04-13 12:27:44.578589	left	pressed	left
2023-04-13 12:27:44.645706	c	released	lock
2023-04-13 12:27:44.686203	left	released	left
2023-04-13 12:27:44.799108	right	pressed	right
2023-04-13 12:27:45.874926	z	pressed	jump
2023-04-13 12:27:46.070950	z	released	jump
2023-04-13 12:27:46.415850	shift	pressed	dash
2023-04-13 12:27:46.497086	shift	released	dash
2023-04-13 12:27:46.530983	right	released	right
2023-04-13 12:27:46.593860	left	pressed	left
2023-04-13 12:27:46.781622	right	pressed	right
2023-04-13 12:27:46.803684	left	released	left
2023-04-13 12:27:47.095359	right	released	right
2023-04-13 12:27:47.150437	left	pressed	left
2023-04-13 12:27:47.293504	left	released	left
2023-04-13 12:27:47.296162	right	pressed	right
2023-04-13 12:27:47.674940	z	pressed	jump
2023-04-13 12:27:47.690118	right	released	right
2023-04-13 12:27:47.790572	z	released	jump
2023-04-13 12:27:47.951543	right	pressed	right
2023-04-13 12:27:48.032383	z	pressed	jump
2023-04-13 12:27:48.297786	z	released	jump
2023-04-13 12:27:48.390267	right	released	right
2023-04-13 12:27:48.391986	left	pressed	left
2023-04-13 12:27:48.491848	z	pressed	jump
2023-04-13 12:27:48.587377	left	released	left
2023-04-13 12:27:48.592203	right	pressed	right
2023-04-13 12:27:48.674744	z	released	jump
2023-04-13 12:27:48.701100	right	released	right
2023-04-13 12:27:48.761733	left	pressed	left
2023-04-13 12:27:49.497138	z	pressed	jump
2023-04-13 12:27:49.607441	z	released	jump
2023-04-13 12:27:49.681766	z	pressed	jump
2023-04-13 12:27:49.766391	left	released	left
2023-04-13 12:27:49.817273	z	released	jump
2023-04-13 12:27:49.920180	left	pressed	left
2023-04-13 12:27:50.057353	z	pressed	jump
2023-04-13 12:27:50.185841	z	released	jump
2023-04-13 12:27:50.271373	left	released	left
2023-04-13 12:27:50.291019	right	pressed	right
2023-04-13 12:27:50.547819	right	released	right
2023-04-13 12:27:50.548320	esc	pressed	options
2023-04-13 12:27:50.713280	esc	released	options
2023-04-13 12:27:51.090856	down	pressed	crouch
2023-04-13 12:27:51.183287	down	released	crouch
2023-04-13 12:27:51.645616	z	pressed	jump
2023-04-13 12:27:51.742836	z	released	jump
2023-04-13 12:27:53.743240	right	pressed	right
2023-04-13 12:27:53.875875	shift	pressed	dash
2023-04-13 12:27:54.003737	shift	released	dash
2023-04-13 12:27:54.336731	shift	pressed	dash
2023-04-13 12:27:54.463622	shift	released	dash
2023-04-13 12:27:54.782459	shift	pressed	dash
2023-04-13 12:27:54.921916	shift	released	dash
2023-04-13 12:27:55.303369	shift	pressed	dash
2023-04-13 12:27:55.441966	shift	released	dash
2023-04-13 12:27:56.297404	z	pressed	jump
2023-04-13 12:27:56.393584	z	released	jump
2023-04-13 12:27:56.464821	shift	pressed	dash
2023-04-13 12:27:56.608898	shift	released	dash
2023-04-13 12:27:57.100467	right	released	right
2023-04-13 12:27:57.148172	left	pressed	left
2023-04-13 12:27:57.195496	left	released	left
2023-04-13 12:27:57.225614	right	pressed	right
2023-04-13 12:27:57.288619	right	released	right
2023-04-13 12:27:57.491896	left	pressed	left
2023-04-13 12:27:57.555060	left	released	left
2023-04-13 12:27:57.558133	right	pressed	right
2023-04-13 12:27:57.629548	right	released	right
2023-04-13 12:27:57.643901	left	pressed	left
2023-04-13 12:27:57.715221	left	released	left
2023-04-13 12:27:57.732840	right	pressed	right
2023-04-13 12:27:58.084931	shift	pressed	dash
2023-04-13 12:27:58.214417	shift	released	dash
2023-04-13 12:27:58.359685	right	released	right
2023-04-13 12:27:58.362149	left	pressed	left
2023-04-13 12:27:58.516739	left	released	left
2023-04-13 12:27:58.521923	right	pressed	right
2023-04-13 12:27:58.616410	z	pressed	jump
2023-04-13 12:27:58.734549	z	released	jump
2023-04-13 12:27:59.059030	shift	pressed	dash
2023-04-13 12:27:59.272712	shift	released	dash
2023-04-13 12:27:59.595709	shift	pressed	dash
2023-04-13 12:27:59.737088	shift	released	dash
2023-04-13 12:28:00.062876	left	pressed	left
2023-04-13 12:28:00.105239	right	released	right
2023-04-13 12:28:00.145499	right	pressed	right
2023-04-13 12:28:00.163931	left	released	left
2023-04-13 12:28:00.291263	right	released	right
2023-04-13 12:28:00.381121	right	pressed	right
2023-04-13 12:28:00.401805	z	pressed	jump
2023-04-13 12:28:00.559594	z	released	jump
2023-04-13 12:28:00.591444	shift	pressed	dash
2023-04-13 12:28:00.777785	shift	released	dash
2023-04-13 12:28:01.238006	right	released	right
2023-04-13 12:28:01.317821	left	pressed	left
2023-04-13 12:28:01.362025	z	pressed	jump
2023-04-13 12:28:01.493613	z	released	jump
2023-04-13 12:28:01.645922	z	pressed	jump
2023-04-13 12:28:01.802223	right	pressed	right
2023-04-13 12:28:01.828432	z	released	jump
2023-04-13 12:28:01.846604	left	released	left
2023-04-13 12:28:02.306613	right	pressed	right
2023-04-13 12:28:02.446368	right	released	right
2023-04-13 12:28:02.524570	right	pressed	right
2023-04-13 12:28:02.645289	right	released	right
2023-04-13 12:28:02.746799	right	pressed	right
2023-04-13 12:28:02.748811	z	pressed	jump
2023-04-13 12:28:02.873394	z	released	jump
2023-04-13 12:28:03.292137	shift	pressed	dash
2023-04-13 12:28:03.411812	shift	released	dash
2023-04-13 12:28:03.836402	shift	pressed	dash
2023-04-13 12:28:03.973617	shift	released	dash
2023-04-13 12:28:04.181982	right	released	right
2023-04-13 12:28:04.196912	left	pressed	left
2023-04-13 12:28:04.740312	left	released	left
2023-04-13 12:28:04.741980	right	pressed	right
2023-04-13 12:28:04.742851	z	pressed	jump
2023-04-13 12:28:04.866578	z	released	jump
2023-04-13 12:28:04.998109	z	pressed	jump
2023-04-13 12:28:05.154077	z	released	jump
2023-04-13 12:28:05.479610	shift	pressed	dash
2023-04-13 12:28:05.614078	shift	released	dash
2023-04-13 12:28:06.147146	right	released	right
2023-04-13 12:28:06.152969	left	pressed	left
2023-04-13 12:28:06.262125	left	released	left
2023-04-13 12:28:06.263294	right	pressed	right
2023-04-13 12:28:06.354753	right	released	right
2023-04-13 12:28:06.357491	left	pressed	left
2023-04-13 12:28:06.430147	left	released	left
2023-04-13 12:28:06.444675	right	pressed	right
2023-04-13 12:28:06.521900	right	released	right
2023-04-13 12:28:06.550284	left	pressed	left
2023-04-13 12:28:06.646925	left	released	left
2023-04-13 12:28:06.664992	right	pressed	right
2023-04-13 12:28:06.770154	z	pressed	jump
2023-04-13 12:28:06.863245	z	released	jump
2023-04-13 12:28:07.226758	shift	pressed	dash
2023-04-13 12:28:07.367220	shift	released	dash
2023-04-13 12:28:07.898847	shift	pressed	dash
2023-04-13 12:28:08.026466	shift	released	dash
2023-04-13 12:28:09.555650	z	pressed	jump
2023-04-13 12:28:09.610923	z	released	jump
2023-04-13 12:28:11.278961	right	released	right
2023-04-13 12:28:11.413769	left	pressed	left
2023-04-13 12:28:11.462530	z	pressed	jump
2023-04-13 12:28:11.608109	z	released	jump
2023-04-13 12:28:11.663367	left	released	left
2023-04-13 12:28:11.709149	z	pressed	jump
2023-04-13 12:28:11.747251	right	pressed	right
2023-04-13 12:28:11.913893	z	released	jump
2023-04-13 12:28:12.025141	right	released	right
2023-04-13 12:28:12.030376	left	pressed	left
2023-04-13 12:28:12.160299	left	released	left
2023-04-13 12:28:12.162321	right	pressed	right
2023-04-13 12:28:12.796330	right	released	right
2023-04-13 12:28:13.120350	right	pressed	right
2023-04-13 12:28:13.133372	z	pressed	jump
2023-04-13 12:28:13.250650	z	released	jump
2023-04-13 12:28:13.486614	shift	pressed	dash
2023-04-13 12:28:13.622448	shift	released	dash
2023-04-13 12:28:14.104500	z	pressed	jump
2023-04-13 12:28:14.232720	z	released	jump
2023-04-13 12:28:14.292607	shift	pressed	dash
2023-04-13 12:28:14.437763	shift	released	dash
2023-04-13 12:28:14.882049	shift	pressed	dash
2023-04-13 12:28:14.992100	shift	released	dash
2023-04-13 12:28:15.528936	z	pressed	jump
2023-04-13 12:28:15.719900	z	released	jump
2023-04-13 12:28:15.752808	shift	pressed	dash
2023-04-13 12:28:15.992761	shift	released	dash
2023-04-13 12:28:16.390932	right	released	right
2023-04-13 12:28:16.408977	left	pressed	left
2023-04-13 12:28:16.661952	left	released	left
2023-04-13 12:28:16.736299	right	pressed	right
2023-04-13 12:28:16.758468	right	released	right
2023-04-13 12:28:16.772465	left	pressed	left
2023-04-13 12:28:16.914003	up	pressed	up
2023-04-13 12:28:16.930529	left	released	left
2023-04-13 12:28:16.978422	x	pressed	shoot
2023-04-13 12:28:17.172837	up	released	up
2023-04-13 12:28:17.176516	x	released	shoot
2023-04-13 12:28:17.257073	z	pressed	jump
2023-04-13 12:28:17.497170	z	released	jump
2023-04-13 12:28:18.619210	z	pressed	jump
2023-04-13 12:28:18.637742	right	pressed	right
2023-04-13 12:28:18.808075	z	released	jump
2023-04-13 12:28:19.000126	right	released	right
2023-04-13 12:28:19.185616	left	pressed	left
2023-04-13 12:28:19.403061	left	released	left
2023-04-13 12:28:19.464900	right	pressed	right
2023-04-13 12:28:19.887240	right	released	right
2023-04-13 12:28:19.978352	left	pressed	left
2023-04-13 12:28:20.093807	left	released	left
2023-04-13 12:28:20.165497	right	pressed	right
2023-04-13 12:28:20.233867	z	pressed	jump
2023-04-13 12:28:20.286755	right	released	right
2023-04-13 12:28:20.448707	z	released	jump
2023-04-13 12:28:20.715104	right	pressed	right
2023-04-13 12:28:20.767719	z	pressed	jump
2023-04-13 12:28:20.900463	z	released	jump
2023-04-13 12:28:20.992613	shift	pressed	dash
2023-04-13 12:28:21.137682	shift	released	dash
2023-04-13 12:28:21.575898	right	released	right
2023-04-13 12:28:21.578199	left	pressed	left
2023-04-13 12:28:21.701641	left	released	left
2023-04-13 12:28:21.706546	up	pressed	up
2023-04-13 12:28:21.815336	x	pressed	shoot
2023-04-13 12:28:22.046349	up	released	up
2023-04-13 12:28:22.049423	right	pressed	right
2023-04-13 12:28:22.059250	x	released	shoot
2023-04-13 12:28:22.142297	up	pressed	up
2023-04-13 12:28:22.212992	right	released	right
2023-04-13 12:28:22.261911	x	pressed	shoot
2023-04-13 12:28:22.554590	x	released	shoot
2023-04-13 12:28:22.570160	up	released	up
2023-04-13 12:28:22.590313	left	pressed	left
2023-04-13 12:28:22.733214	z	pressed	jump
2023-04-13 12:28:22.759670	left	released	left
2023-04-13 12:28:22.904110	z	released	jump
2023-04-13 12:28:22.908393	right	pressed	right
2023-04-13 12:28:23.033491	right	released	right
2023-04-13 12:28:23.359281	left	pressed	left
2023-04-13 12:28:23.508929	z	pressed	jump
2023-04-13 12:28:23.624317	z	released	jump
2023-04-13 12:28:23.689290	shift	pressed	dash
2023-04-13 12:28:23.874584	shift	released	dash
2023-04-13 12:28:24.176983	left	released	left
2023-04-13 12:28:24.177760	right	pressed	right
2023-04-13 12:28:24.298343	right	released	right
2023-04-13 12:28:24.366695	left	pressed	left
2023-04-13 12:28:24.468585	left	released	left
2023-04-13 12:28:24.470869	right	pressed	right
2023-04-13 12:28:24.566224	right	released	right
2023-04-13 12:28:24.591301	left	pressed	left
2023-04-13 12:28:24.670935	left	released	left
2023-04-13 12:28:24.672778	right	pressed	right
2023-04-13 12:28:24.727199	right	released	right
2023-04-13 12:28:24.761512	left	pressed	left
2023-04-13 12:28:24.842827	left	released	left
2023-04-13 12:28:24.844265	right	pressed	right
2023-04-13 12:28:24.925774	right	released	right
2023-04-13 12:28:24.952751	left	pressed	left
2023-04-13 12:28:25.009401	left	released	left
2023-04-13 12:28:25.013811	right	pressed	right
2023-04-13 12:28:25.257363	right	released	right
2023-04-13 12:28:25.418231	left	pressed	left
2023-04-13 12:28:25.498330	left	released	left
2023-04-13 12:28:25.808659	left	pressed	left
2023-04-13 12:28:25.900487	left	released	left
2023-04-13 12:28:26.243491	z	pressed	jump
2023-04-13 12:28:26.359892	left	pressed	left
2023-04-13 12:28:26.576950	z	released	jump
2023-04-13 12:28:26.696806	left	released	left
2023-04-13 12:28:26.757070	right	pressed	right
2023-04-13 12:28:26.858635	right	released	right
2023-04-13 12:28:26.904353	left	pressed	left
2023-04-13 12:28:27.029516	left	released	left
2023-04-13 12:28:27.397548	right	pressed	right
2023-04-13 12:28:27.624282	z	pressed	jump
2023-04-13 12:28:27.958004	z	released	jump
2023-04-13 12:28:28.069774	shift	pressed	dash
2023-04-13 12:28:28.191105	shift	released	dash
2023-04-13 12:28:28.325748	right	released	right
2023-04-13 12:28:28.330234	left	pressed	left
2023-04-13 12:28:28.446718	left	released	left
2023-04-13 12:28:28.452155	right	pressed	right
2023-04-13 12:28:28.808836	right	released	right
2023-04-13 12:28:28.909641	left	pressed	left
2023-04-13 12:28:29.204757	z	pressed	jump
2023-04-13 12:28:29.355062	z	released	jump
2023-04-13 12:28:29.594793	shift	pressed	dash
2023-04-13 12:28:29.894866	shift	released	dash
2023-04-13 12:28:30.176470	up	pressed	up
2023-04-13 12:28:30.214465	left	released	left
2023-04-13 12:28:30.284934	x	pressed	shoot
2023-04-13 12:28:30.658998	up	released	up
2023-04-13 12:28:30.660869	x	released	shoot
2023-04-13 12:28:30.755060	right	pressed	right
2023-04-13 12:28:30.815562	z	pressed	jump
2023-04-13 12:28:31.073884	right	released	right
2023-04-13 12:28:31.112534	z	released	jump
2023-04-13 12:28:31.332571	left	pressed	left
2023-04-13 12:28:31.347734	z	pressed	jump
2023-04-13 12:28:31.564879	z	released	jump
2023-04-13 12:28:31.642585	left	released	left
2023-04-13 12:28:31.657729	right	pressed	right
2023-04-13 12:28:31.788394	right	released	right
2023-04-13 12:28:31.874527	right	pressed	right
2023-04-13 12:28:31.964312	right	released	right
2023-04-13 12:28:32.090885	left	pressed	left
2023-04-13 12:28:32.135097	left	released	left
2023-04-13 12:28:32.216168	right	pressed	right
2023-04-13 12:28:32.302445	right	released	right
2023-04-13 12:28:32.463189	left	pressed	left
2023-04-13 12:28:32.506442	z	pressed	jump
2023-04-13 12:28:32.604423	left	released	left
2023-04-13 12:28:32.607563	z	released	jump
2023-04-13 12:28:32.610431	right	pressed	right
2023-04-13 12:28:32.759823	z	pressed	jump
2023-04-13 12:28:32.947160	z	released	jump
2023-04-13 12:28:33.189058	right	released	right
2023-04-13 12:28:33.214133	left	pressed	left
2023-04-13 12:28:33.813073	left	released	left
2023-04-13 12:28:33.835279	left	pressed	left
2023-04-13 12:28:34.006097	left	released	left
2023-04-13 12:28:34.107421	right	pressed	right
2023-04-13 12:28:34.265274	z	pressed	jump
2023-04-13 12:28:34.455275	z	released	jump
2023-04-13 12:28:34.500347	right	released	right
2023-04-13 12:28:34.539507	left	pressed	left
2023-04-13 12:28:34.957691	right	pressed	right
2023-04-13 12:28:34.978964	left	released	left
