2023-04-13 12:27:08.979268	z	pressed	jump
2023-04-13 12:28:35.097053	up	pressed	up
2023-04-13 12:28:35.121709	right	released	right
2023-04-13 12:28:35.124625	x	pressed	shoot
2023-04-13 12:28:35.462953	up	released	up
2023-04-13 12:28:35.467494	x	released	shoot
2023-04-13 12:28:35.517033	right	pressed	right
2023-04-13 12:28:35.625815	z	pressed	jump
2023-04-13 12:28:35.795890	z	released	jump
2023-04-13 12:28:36.061557	right	released	right
2023-04-13 12:28:36.854588	left	pressed	left
2023-04-13 12:28:36.906912	z	pressed	jump
2023-04-13 12:28:37.376980	z	released	jump
2023-04-13 12:28:37.502245	left	released	left
2023-04-13 12:28:37.553829	right	pressed	right
2023-04-13 12:28:37.746119	right	released	right
2023-04-13 12:28:37.949345	z	pressed	jump
2023-04-13 12:28:37.979646	right	pressed	right
2023-04-13 12:28:38.348473	z	released	jump
2023-04-13 12:28:38.407074	right	released	right
2023-04-13 12:28:38.809995	z	pressed	jump
2023-04-13 12:28:38.908517	z	released	jump
2023-04-13 12:28:40.474647	right	pressed	right
2023-04-13 12:28:40.477029	z	pressed	jump
2023-04-13 12:28:40.982535	right	released	right
2023-04-13 12:28:40.984022	z	released	jump
2023-04-13 12:28:41.149160	left	pressed	left
2023-04-13 12:28:41.223792	left	released	left
2023-04-13 12:28:41.273893	right	pressed	right
2023-04-13 12:28:41.349945	right	released	right
2023-04-13 12:28:41.431388	left	pressed	left
2023-04-13 12:28:41.587455	left	released	left
2023-04-13 12:28:41.589626	z	pressed	jump
2023-04-13 12:28:41.606362	right	pressed	right
2023-04-13 12:28:41.749016	z	released	jump
2023-04-13 12:28:42.036182	right	released	right
2023-04-13 12:28:42.079716	left	pressed	left
2023-04-13 12:28:42.123730	z	pressed	jump
2023-04-13 12:28:42.259219	z	released	jump
2023-04-13 12:28:42.328333	shift	pressed	dash
2023-04-13 12:28:42.499218	shift	released	dash
2023-04-13 12:28:42.926856	left	released	left
2023-04-13 12:28:43.018277	z	pressed	jump
2023-04-13 12:28:43.237281	z	released	jump
2023-04-13 12:28:43.573252	left	pressed	left
2023-04-13 12:28:43.575407	z	pressed	jump
2023-04-13 12:28:43.749427	z	released	jump
2023-04-13 12:28:43.794909	left	released	left
2023-04-13 12:28:43.839921	right	pressed	right
2023-04-13 12:28:44.176574	right	released	right
2023-04-13 12:28:44.358893	right	pressed	right
2023-04-13 12:28:44.395189	z	pressed	jump
2023-04-13 12:28:44.536164	z	released	jump
2023-04-13 12:28:44.566691	right	released	right
2023-04-13 12:28:44.674204	left	pressed	left
2023-04-13 12:28:44.984958	left	released	left
2023-04-13 12:28:44.985959	right	pressed	right
2023-04-13 12:28:45.099870	right	released	right
2023-04-13 12:28:45.100871	x	pressed	shoot
2023-04-13 12:28:46.275887	x	released	shoot
2023-04-13 12:28:46.485486	right	pressed	right
2023-04-13 12:28:46.566497	z	pressed	jump
2023-04-13 12:28:46.839556	z	released	jump
2023-04-13 12:28:47.343185	z	pressed	jump
2023-04-13 12:28:47.490976	z	released	jump
2023-04-13 12:28:47.603946	shift	pressed	dash
2023-04-13 12:28:47.721296	shift	released	dash
2023-04-13 12:28:48.823954	z	pressed	jump
2023-04-13 12:28:49.041943	z	released	jump
2023-04-13 12:28:49.607842	z	pressed	jump
2023-04-13 12:28:49.781975	z	released	jump
2023-04-13 12:28:49.877812	shift	pressed	dash
2023-04-13 12:28:50.055720	shift	released	dash
2023-04-13 12:28:50.306768	right	released	right
2023-04-13 12:28:50.392416	right	pressed	right
2023-04-13 12:28:50.423519	right	released	right
2023-04-13 12:28:50.514110	right	pressed	right
2023-04-13 12:28:50.625363	z	pressed	jump
2023-04-13 12:28:50.782012	z	released	jump
2023-04-13 12:28:50.846497	shift	pressed	dash
2023-04-13 12:28:51.043706	shift	released	dash
2023-04-13 12:28:51.915564	right	released	right
2023-04-13 12:28:52.116267	right	pressed	right
2023-04-13 12:28:52.147685	z	pressed	jump
2023-04-13 12:28:52.339903	z	released	jump
2023-04-13 12:28:52.408529	shift	pressed	dash
2023-04-13 12:28:52.555844	shift	released	dash
2023-04-13 12:28:52.606542	right	released	right
2023-04-13 12:28:52.685165	left	pressed	left
2023-04-13 12:28:52.909177	left	released	left
2023-04-13 12:28:52.983187	left	pressed	left
2023-04-13 12:28:53.106169	left	released	left
2023-04-13 12:28:53.124790	right	pressed	right
2023-04-13 12:28:53.253239	z	pressed	jump
2023-04-13 12:28:53.397513	z	released	jump
2023-04-13 12:28:53.568366	right	released	right
2023-04-13 12:28:53.668722	right	pressed	right
2023-04-13 12:28:53.916008	z	pressed	jump
2023-04-13 12:28:54.032427	z	released	jump
2023-04-13 12:28:54.344593	right	released	right
2023-04-13 12:28:54.424850	right	pressed	right
2023-04-13 12:28:54.610268	z	pressed	jump
2023-04-13 12:28:54.774264	z	released	jump
2023-04-13 12:28:55.058950	shift	pressed	dash
2023-04-13 12:28:55.114655	shift	released	dash
2023-04-13 12:28:55.131410	right	released	right
2023-04-13 12:28:55.360035	left	pressed	left
2023-04-13 12:28:55.615808	left	released	left
2023-04-13 12:28:55.671993	right	pressed	right
2023-04-13 12:28:55.793086	right	released	right
2023-04-13 12:28:56.310378	right	pressed	right
2023-04-13 12:28:56.312442	z	pressed	jump
2023-04-13 12:28:56.457307	z	released	jump
2023-04-13 12:28:56.860101	right	released	right
2023-04-13 12:28:57.141239	right	pressed	right
2023-04-13 12:28:57.280584	z	pressed	jump
2023-04-13 12:28:57.407335	z	released	jump
2023-04-13 12:28:57.538259	shift	pressed	dash
2023-04-13 12:28:57.634875	shift	released	dash
2023-04-13 12:28:57.692138	right	released	right
2023-04-13 12:28:57.807568	left	pressed	left
2023-04-13 12:28:57.907824	left	released	left
2023-04-13 12:28:57.924471	right	pressed	right
2023-04-13 12:28:58.068074	z	pressed	jump
2023-04-13 12:28:58.261166	z	released	jump
2023-04-13 12:28:58.667938	z	pressed	jump
2023-04-13 12:28:58.872896	z	released	jump
2023-04-13 12:28:59.307792	z	pressed	jump
2023-04-13 12:28:59.392874	z	released	jump
2023-04-13 12:28:59.713049	right	released	right
2023-04-13 12:28:59.815546	right	pressed	right
2023-04-13 12:29:00.013408	z	pressed	jump
2023-04-13 12:29:00.140126	z	released	jump
2023-04-13 12:29:00.758849	z	pressed	jump
2023-04-13 12:29:00.917725	z	released	jump
2023-04-13 12:29:01.558873	z	pressed	jump
2023-04-13 12:29:01.692820	z	released	jump
2023-04-13 12:29:02.340038	z	pressed	jump
2023-04-13 12:29:02.596067	z	released	jump
2023-04-13 12:29:02.966057	z	pressed	jump
2023-04-13 12:29:03.106822	z	released	jump
2023-04-13 12:29:03.903838	right	released	right
2023-04-13 12:29:04.647456	v	pressed	super
2023-04-13 12:29:04.769783	v	released	super
2023-04-13 12:29:04.947260	right	pressed	right
2023-04-13 12:29:05.192950	right	released	right
2023-04-13 12:29:05.287115	right	pressed	right
2023-04-13 12:29:05.475058	right	released	right
2023-04-13 12:29:05.511688	x	pressed	shoot
2023-04-13 12:29:05.968335	left	pressed	left
2023-04-13 12:29:06.031797	z	pressed	jump
2023-04-13 12:29:06.342049	z	released	jump
2023-04-13 12:29:06.442423	right	pressed	right
2023-04-13 12:29:06.474732	left	released	left
2023-04-13 12:29:06.539015	right	released	right
2023-04-13 12:29:06.944824	v	pressed	super
2023-04-13 12:29:07.027101	v	released	super
2023-04-13 12:29:07.531096	left	pressed	left
2023-04-13 12:29:07.674821	z	pressed	jump
2023-04-13 12:29:07.732236	right	pressed	right
2023-04-13 12:29:07.778920	left	released	left
2023-04-13 12:29:07.858444	z	released	jump
2023-04-13 12:29:08.237099	right	pressed	right
2023-04-13 12:29:08.348147	right	released	right
2023-04-13 12:29:08.412817	left	pressed	left
2023-04-13 12:29:08.661322	left	released	left
2023-04-13 12:29:08.691378	right	pressed	right
2023-04-13 12:29:08.802454	right	released	right
2023-04-13 12:29:08.840703	z	pressed	jump
2023-04-13 12:29:08.858079	z	released	jump
2023-04-13 12:29:09.017256	v	pressed	super
2023-04-13 12:29:09.098696	v	released	super
2023-04-13 12:29:09.799504	right	pressed	right
2023-04-13 12:29:09.886777	right	released	right
2023-04-13 12:29:10.414975	left	pressed	left
2023-04-13 12:29:10.509511	left	released	left
2023-04-13 12:29:10.662650	right	pressed	right
2023-04-13 12:29:10.711977	right	released	right
2023-04-13 12:29:10.803652	right	pressed	right
2023-04-13 12:29:10.842755	right	released	right
2023-04-13 12:29:10.879468	left	pressed	left
2023-04-13 12:29:10.982781	left	released	left
2023-04-13 12:29:10.984780	right	pressed	right
2023-04-13 12:29:11.043460	right	released	right
2023-04-13 12:29:11.190956	left	pressed	left
2023-04-13 12:29:11.313059	left	released	left
2023-04-13 12:29:11.366973	right	pressed	right
2023-04-13 12:29:11.438514	right	released	right
2023-04-13 12:29:11.483874	v	pressed	super
2023-04-13 12:29:11.567920	v	released	super
2023-04-13 12:29:12.328768	v	pressed	super
2023-04-13 12:29:12.435229	v	released	super
2023-04-13 12:29:12.707703	right	pressed	right
2023-04-13 12:29:12.833298	right	released	right
2023-04-13 12:29:12.879962	right	pressed	right
2023-04-13 12:29:13.157768	right	released	right
2023-04-13 12:29:13.308636	left	pressed	left
2023-04-13 12:29:13.435550	left	released	left
2023-04-13 12:29:13.503469	right	pressed	right
2023-04-13 12:29:13.642329	right	released	right
2023-04-13 12:29:13.730927	left	pressed	left
2023-04-13 12:29:13.806234	left	released	left
2023-04-13 12:29:13.876517	right	pressed	right
2023-04-13 12:29:13.966609	right	released	right
2023-04-13 12:29:14.396642	v	pressed	super
2023-04-13 12:29:14.517523	v	released	super
2023-04-13 12:29:15.781304	left	pressed	left
2023-04-13 12:29:15.890514	left	released	left
2023-04-13 12:29:15.959532	left	pressed	left
2023-04-13 12:29:16.009958	left	released	left
2023-04-13 12:29:16.033594	right	pressed	right
2023-04-13 12:29:16.130330	right	released	right
2023-04-13 12:29:16.676426	left	pressed	left
2023-04-13 12:29:16.864180	z	pressed	jump
2023-04-13 12:29:17.125811	z	released	jump
2023-04-13 12:29:17.451918	left	released	left
2023-04-13 12:29:17.495666	right	pressed	right
2023-04-13 12:29:17.607022	z	pressed	jump
2023-04-13 12:29:17.644637	right	released	right
2023-04-13 12:29:17.683692	right	pressed	right
2023-04-13 12:29:17.725273	z	released	jump
2023-04-13 12:29:17.739087	right	released	right
2023-04-13 12:29:20.208166	right	pressed	right
2023-04-13 12:29:20.209728	z	pressed	jump
2023-04-13 12:29:20.349243	z	released	jump
2023-04-13 12:29:20.420408	shift	pressed	dash
2023-04-13 12:29:20.520351	shift	released	dash
2023-04-13 12:29:20.765005	right	released	right
2023-04-13 12:29:20.796167	left	pressed	left
2023-04-13 12:29:20.894356	left	released	left
2023-04-13 12:29:20.919908	right	pressed	right
2023-04-13 12:29:21.031463	right	released	right
2023-04-13 12:29:21.123213	right	pressed	right
2023-04-13 12:29:21.174519	right	released	right
2023-04-13 12:29:21.282348	right	pressed	right
2023-04-13 12:29:21.325274	right	released	right
2023-04-13 12:29:23.596271	right	pressed	right
2023-04-13 12:29:23.615081	z	pressed	jump
2023-04-13 12:29:23.863538	z	released	jump
2023-04-13 12:29:24.162786	shift	pressed	dash
2023-04-13 12:29:24.308257	shift	released	dash
2023-04-13 12:29:24.886950	right	released	right
2023-04-13 12:29:24.912502	left	pressed	left
2023-04-13 12:29:25.010068	left	released	left
2023-04-13 12:29:25.034236	right	pressed	right
2023-04-13 12:29:25.133637	right	released	right
2023-04-13 12:29:25.250476	right	pressed	right
2023-04-13 12:29:25.435643	shift	pressed	dash
2023-04-13 12:29:25.568230	shift	released	dash
2023-04-13 12:29:26.053030	x	released	shoot
2023-04-13 12:29:26.076953	right	released	right
2023-04-13 12:29:33.142573	shift	pressed	dash
2023-04-13 12:29:33.276309	shift	released	dash
2023-04-13 12:29:33.527513	shift	pressed	dash
2023-04-13 12:29:33.651285	shift	released	dash
2023-04-13 12:29:33.945325	shift	pressed	dash
2023-04-13 12:29:34.099753	shift	released	dash
2023-04-13 12:29:34.565306	shift	pressed	dash
2023-04-13 12:29:34.705949	shift	released	dash
2023-04-13 12:29:35.218658	shift	pressed	dash
2023-04-13 12:29:35.359049	shift	released	dash
2023-04-13 12:29:35.569102	shift	pressed	dash
2023-04-13 12:29:35.715418	shift	released	dash
2023-04-13 12:29:35.895355	z	pressed	jump
2023-04-13 12:29:36.029320	z	released	jump
2023-04-13 12:29:36.320277	shift	pressed	dash
2023-04-13 12:29:36.441706	shift	released	dash
2023-04-13 12:29:36.442711	z	pressed	jump
2023-04-13 12:29:36.466540	z	released	jump
2023-04-13 12:29:36.550991	z	pressed	jump
2023-04-13 12:29:36.707937	z	released	jump
2023-04-13 12:29:36.914762	z	pressed	jump
2023-04-13 12:29:37.091926	z	released	jump
2023-04-13 12:29:37.278028	z	pressed	jump
2023-04-13 12:29:37.419009	z	released	jump
2023-04-13 12:29:37.529372	z	pressed	jump
2023-04-13 12:29:37.687180	z	released	jump
2023-04-13 12:29:37.858259	z	pressed	jump
2023-04-13 12:29:38.069631	z	released	jump
2023-04-13 12:29:38.249060	z	pressed	jump
2023-04-13 12:29:38.374497	z	released	jump
2023-04-13 12:29:38.578616	z	pressed	jump
2023-04-13 12:29:38.748331	z	released	jump
2023-04-13 12:29:38.893780	z	pressed	jump
2023-04-13 12:29:39.037141	z	released	jump
2023-04-13 12:29:39.224145	z	pressed	jump
2023-04-13 12:29:39.357267	z	released	jump
2023-04-13 12:29:39.678004	z	pressed	jump
2023-04-13 12:29:39.864124	z	released	jump
2023-04-13 12:29:40.242703	z	pressed	jump
2023-04-13 12:29:40.324412	z	released	jump
2023-04-13 12:29:40.587263	shift	pressed	dash
2023-04-13 12:29:40.729799	shift	released	dash
2023-04-13 12:29:41.106488	shift	pressed	dash
2023-04-13 12:29:41.240888	shift	released	dash
2023-04-13 12:29:41.381456	z	pressed	jump
2023-04-13 12:29:41.524196	z	released	jump
2023-04-13 12:29:41.736130	shift	pressed	dash
2023-04-13 12:29:41.890217	shift	released	dash
2023-04-13 12:29:42.014600	shift	pressed	dash
2023-04-13 12:29:42.116291	shift	released	dash
2023-04-13 12:29:42.290873	shift	pressed	dash
2023-04-13 12:29:42.387771	shift	released	dash
2023-04-13 12:29:42.625208	shift	pressed	dash
2023-04-13 12:29:42.758409	shift	released	dash
2023-04-13 12:29:42.824831	z	pressed	jump
2023-04-13 12:29:42.928394	z	released	jump
2023-04-13 12:29:46.427603	right	pressed	right
2023-04-13 12:29:47.767401	down	pressed	crouch
2023-04-13 12:29:48.145473	down	released	crouch
2023-04-13 12:29:48.480387	right	released	right
2023-04-13 12:29:48.604225	left	pressed	left
2023-04-13 12:29:48.741498	left	released	left
2023-04-13 12:29:48.755657	right	pressed	right
2023-04-13 12:29:48.876245	up	pressed	up
2023-04-13 12:29:48.947641	up	released	up
2023-04-13 12:29:48.953138	right	released	right
2023-04-13 12:29:49.067303	right	pressed	right
2023-04-13 12:29:49.228980	down	pressed	crouch
2023-04-13 12:29:49.783233	right	released	right
2023-04-13 12:29:49.787883	left	pressed	left
2023-04-13 12:29:49.960086	left	released	left
2023-04-13 12:29:50.050534	right	pressed	right
2023-04-13 12:29:51.055565	down	released	crouch
2023-04-13 12:29:51.069848	right	pressed	right
2023-04-13 12:29:51.498133	up	pressed	up
2023-04-13 12:29:52.764180	up	released	up
2023-04-13 12:29:52.935679	right	released	right
2023-04-13 12:29:52.973049	z	pressed	jump
2023-04-13 12:29:53.110010	z	released	jump
2023-04-13 12:29:53.591590	z	pressed	jump
2023-04-13 12:29:53.723873	z	released	jump
2023-04-13 12:29:57.818672	right	pressed	right
2023-04-13 12:29:58.007184	right	released	right
2023-04-13 12:29:58.054717	left	pressed	left
2023-04-13 12:29:58.141215	left	released	left
2023-04-13 12:29:58.167508	right	pressed	right
2023-04-13 12:29:58.344210	right	released	right
2023-04-13 12:29:58.469600	right	pressed	right
2023-04-13 12:29:58.545905	right	released	right
2023-04-13 12:29:59.603258	right	pressed	right
2023-04-13 12:30:00.223145	shift	pressed	dash
2023-04-13 12:30:00.369880	shift	released	dash
2023-04-13 12:30:00.534780	x	pressed	shoot
2023-04-13 12:30:00.608736	right	released	right
2023-04-13 12:30:00.625476	c	pressed	lock
2023-04-13 12:30:00.678346	right	pressed	right
2023-04-13 12:30:00.703096	up	pressed	up
2023-04-13 12:30:08.247042	right	released	right
2023-04-13 12:30:08.252975	up	pressed	up
2023-04-13 12:30:08.280293	up	released	up
2023-04-13 12:30:08.284211	c	released	lock
2023-04-13 12:30:08.289716	x	released	shoot
2023-04-13 12:30:08.290702	left	pressed	left
2023-04-13 12:30:08.413374	z	pressed	jump
2023-04-13 12:30:08.545225	left	released	left
2023-04-13 12:30:08.549357	z	released	jump
2023-04-13 12:30:08.551357	right	pressed	right
2023-04-13 12:30:08.746274	z	pressed	jump
2023-04-13 12:30:08.913825	z	released	jump
2023-04-13 12:30:08.940700	right	released	right
2023-04-13 12:30:08.943918	left	pressed	left
2023-04-13 12:30:09.296856	left	released	left
2023-04-13 12:30:09.362396	right	pressed	right
2023-04-13 12:30:09.458644	right	released	right
2023-04-13 12:30:09.491704	left	pressed	left
2023-04-13 12:30:09.608406	left	released	left
2023-04-13 12:30:09.610340	right	pressed	right
2023-04-13 12:30:09.691458	right	released	right
2023-04-13 12:30:09.775252	right	pressed	right
2023-04-13 12:30:09.807139	right	released	right
2023-04-13 12:30:09.892417	x	pressed	shoot
2023-04-13 12:30:10.662393	left	pressed	left
2023-04-13 12:30:10.919607	left	released	left
2023-04-13 12:30:11.025655	right	pressed	right
2023-04-13 12:30:11.138675	right	released	right
2023-04-13 12:30:11.353344	right	pressed	right
2023-04-13 12:30:11.463571	right	released	right
2023-04-13 12:30:11.527053	up	pressed	up
2023-04-13 12:30:11.530017	right	pressed	right
