2023-04-13 12:27:08.979268	0:00:00:0
2023-04-13 12:28:35.097053	0:01:26:117
2023-04-13 12:28:35.121709	0:01:26:142
2023-04-13 12:28:35.124625	0:01:26:145
2023-04-13 12:28:35.462953	0:01:26:483
2023-04-13 12:28:35.467494	0:01:26:488
2023-04-13 12:28:35.517033	0:01:26:537
2023-04-13 12:28:35.625815	0:01:26:646
2023-04-13 12:28:35.795890	0:01:26:816
2023-04-13 12:28:36.061557	0:01:27:82
2023-04-13 12:28:36.854588	0:01:27:875
2023-04-13 12:28:36.906912	0:01:27:927
2023-04-13 12:28:37.376980	0:01:28:397
2023-04-13 12:28:37.502245	0:01:28:522
2023-04-13 12:28:37.553829	0:01:28:574
2023-04-13 12:28:37.746119	0:01:28:766
2023-04-13 12:28:37.949345	0:01:28:970
2023-04-13 12:28:37.979646	0:01:29:0
2023-04-13 12:28:38.348473	0:01:29:369
2023-04-13 12:28:38.407074	0:01:29:427
2023-04-13 12:28:38.809995	0:01:29:830
2023-04-13 12:28:38.908517	0:01:29:929
2023-04-13 12:28:40.474647	0:01:31:495
2023-04-13 12:28:40.477029	0:01:31:497
2023-04-13 12:28:40.982535	0:01:32:3
2023-04-13 12:28:40.984022	0:01:32:4
2023-04-13 12:28:41.149160	0:01:32:169
2023-04-13 12:28:41.223792	0:01:32:244
2023-04-13 12:28:41.273893	0:01:32:294
2023-04-13 12:28:41.349945	0:01:32:370
2023-04-13 12:28:41.431388	0:01:32:452
2023-04-13 12:28:41.587455	0:01:32:608
2023-04-13 12:28:41.589626	0:01:32:610
2023-04-13 12:28:41.606362	0:01:32:627
2023-04-13 12:28:41.749016	0:01:32:769
2023-04-13 12:28:42.036182	0:01:33:56
2023-04-13 12:28:42.079716	0:01:33:100
2023-04-13 12:28:42.123730	0:01:33:144
2023-04-13 12:28:42.259219	0:01:33:279
2023-04-13 12:28:42.328333	0:01:33:349
2023-04-13 12:28:42.499218	0:01:33:519
2023-04-13 12:28:42.926856	0:01:33:947
2023-04-13 12:28:43.018277	0:01:34:39
2023-04-13 12:28:43.237281	0:01:34:258
2023-04-13 12:28:43.573252	0:01:34:593
2023-04-13 12:28:43.575407	0:01:34:596
2023-04-13 12:28:43.749427	0:01:34:770
2023-04-13 12:28:43.794909	0:01:34:815
2023-04-13 12:28:43.839921	0:01:34:860
2023-04-13 12:28:44.176574	0:01:35:197
2023-04-13 12:28:44.358893	0:01:35:379
2023-04-13 12:28:44.395189	0:01:35:415
2023-04-13 12:28:44.536164	0:01:35:556
2023-04-13 12:28:44.566691	0:01:35:587
2023-04-13 12:28:44.674204	0:01:35:694
2023-04-13 12:28:44.984958	0:01:36:5
2023-04-13 12:28:44.985959	0:01:36:6
2023-04-13 12:28:45.099870	0:01:36:120
2023-04-13 12:28:45.100871	0:01:36:121
2023-04-13 12:28:46.275887	0:01:37:296
2023-04-13 12:28:46.485486	0:01:37:506
2023-04-13 12:28:46.566497	0:01:37:587
2023-04-13 12:28:46.839556	0:01:37:860
2023-04-13 12:28:47.343185	0:01:38:363
2023-04-13 12:28:47.490976	0:01:38:511
2023-04-13 12:28:47.603946	0:01:38:624
2023-04-13 12:28:47.721296	0:01:38:742
2023-04-13 12:28:48.823954	0:01:39:844
2023-04-13 12:28:49.041943	0:01:40:62
2023-04-13 12:28:49.607842	0:01:40:628
2023-04-13 12:28:49.781975	0:01:40:802
2023-04-13 12:28:49.877812	0:01:40:898
2023-04-13 12:28:50.055720	0:01:41:76
2023-04-13 12:28:50.306768	0:01:41:327
2023-04-13 12:28:50.392416	0:01:41:413
2023-04-13 12:28:50.423519	0:01:41:444
2023-04-13 12:28:50.514110	0:01:41:534
2023-04-13 12:28:50.625363	0:01:41:646
2023-04-13 12:28:50.782012	0:01:41:802
2023-04-13 12:28:50.846497	0:01:41:867
2023-04-13 12:28:51.043706	0:01:42:64
2023-04-13 12:28:51.915564	0:01:42:936
2023-04-13 12:28:52.116267	0:01:43:136
2023-04-13 12:28:52.147685	0:01:43:168
2023-04-13 12:28:52.339903	0:01:43:360
2023-04-13 12:28:52.408529	0:01:43:429
2023-04-13 12:28:52.555844	0:01:43:576
2023-04-13 12:28:52.606542	0:01:43:627
2023-04-13 12:28:52.685165	0:01:43:705
2023-04-13 12:28:52.909177	0:01:43:929
2023-04-13 12:28:52.983187	0:01:44:3
2023-04-13 12:28:53.106169	0:01:44:126
2023-04-13 12:28:53.124790	0:01:44:145
2023-04-13 12:28:53.253239	0:01:44:273
2023-04-13 12:28:53.397513	0:01:44:418
2023-04-13 12:28:53.568366	0:01:44:589
2023-04-13 12:28:53.668722	0:01:44:689
2023-04-13 12:28:53.916008	0:01:44:936
2023-04-13 12:28:54.032427	0:01:45:53
2023-04-13 12:28:54.344593	0:01:45:365
2023-04-13 12:28:54.424850	0:01:45:445
2023-04-13 12:28:54.610268	0:01:45:631
2023-04-13 12:28:54.774264	0:01:45:794
2023-04-13 12:28:55.058950	0:01:46:79
2023-04-13 12:28:55.114655	0:01:46:135
2023-04-13 12:28:55.131410	0:01:46:152
2023-04-13 12:28:55.360035	0:01:46:380
2023-04-13 12:28:55.615808	0:01:46:636
2023-04-13 12:28:55.671993	0:01:46:692
2023-04-13 12:28:55.793086	0:01:46:813
2023-04-13 12:28:56.310378	0:01:47:331
2023-04-13 12:28:56.312442	0:01:47:333
2023-04-13 12:28:56.457307	0:01:47:478
2023-04-13 12:28:56.860101	0:01:47:880
2023-04-13 12:28:57.141239	0:01:48:161
2023-04-13 12:28:57.280584	0:01:48:301
2023-04-13 12:28:57.407335	0:01:48:428
2023-04-13 12:28:57.538259	0:01:48:558
2023-04-13 12:28:57.634875	0:01:48:655
2023-04-13 12:28:57.692138	0:01:48:712
2023-04-13 12:28:57.807568	0:01:48:828
2023-04-13 12:28:57.907824	0:01:48:928
2023-04-13 12:28:57.924471	0:01:48:945
2023-04-13 12:28:58.068074	0:01:49:88
2023-04-13 12:28:58.261166	0:01:49:281
2023-04-13 12:28:58.667938	0:01:49:688
2023-04-13 12:28:58.872896	0:01:49:893
2023-04-13 12:28:59.307792	0:01:50:328
2023-04-13 12:28:59.392874	0:01:50:413
2023-04-13 12:28:59.713049	0:01:50:733
2023-04-13 12:28:59.815546	0:01:50:836
2023-04-13 12:29:00.013408	0:01:51:34
2023-04-13 12:29:00.140126	0:01:51:160
2023-04-13 12:29:00.758849	0:01:51:779
2023-04-13 12:29:00.917725	0:01:51:938
2023-04-13 12:29:01.558873	0:01:52:579
2023-04-13 12:29:01.692820	0:01:52:713
2023-04-13 12:29:02.340038	0:01:53:360
2023-04-13 12:29:02.596067	0:01:53:616
2023-04-13 12:29:02.966057	0:01:53:986
2023-04-13 12:29:03.106822	0:01:54:127
2023-04-13 12:29:03.903838	0:01:54:924
2023-04-13 12:29:04.647456	0:01:55:668
2023-04-13 12:29:04.769783	0:01:55:790
2023-04-13 12:29:04.947260	0:01:55:967
2023-04-13 12:29:05.192950	0:01:56:213
2023-04-13 12:29:05.287115	0:01:56:307
2023-04-13 12:29:05.475058	0:01:56:495
2023-04-13 12:29:05.511688	0:01:56:532
2023-04-13 12:29:05.968335	0:01:56:989
2023-04-13 12:29:06.031797	0:01:57:52
2023-04-13 12:29:06.342049	0:01:57:362
2023-04-13 12:29:06.442423	0:01:57:463
2023-04-13 12:29:06.474732	0:01:57:495
2023-04-13 12:29:06.539015	0:01:57:559
2023-04-13 12:29:06.944824	0:01:57:965
2023-04-13 12:29:07.027101	0:01:58:47
2023-04-13 12:29:07.531096	0:01:58:551
2023-04-13 12:29:07.674821	0:01:58:695
2023-04-13 12:29:07.732236	0:01:58:752
2023-04-13 12:29:07.778920	0:01:58:799
2023-04-13 12:29:07.858444	0:01:58:879
2023-04-13 12:29:08.237099	0:01:59:257
2023-04-13 12:29:08.348147	0:01:59:368
2023-04-13 12:29:08.412817	0:01:59:433
2023-04-13 12:29:08.661322	0:01:59:682
2023-04-13 12:29:08.691378	0:01:59:712
2023-04-13 12:29:08.802454	0:01:59:823
2023-04-13 12:29:08.840703	0:01:59:861
2023-04-13 12:29:08.858079	0:01:59:878
2023-04-13 12:29:09.017256	0:02:00:37
2023-04-13 12:29:09.098696	0:02:00:119
2023-04-13 12:29:09.799504	0:02:00:820
2023-04-13 12:29:09.886777	0:02:00:907
2023-04-13 12:29:10.414975	0:02:01:435
2023-04-13 12:29:10.509511	0:02:01:530
2023-04-13 12:29:10.662650	0:02:01:683
2023-04-13 12:29:10.711977	0:02:01:732
2023-04-13 12:29:10.803652	0:02:01:824
2023-04-13 12:29:10.842755	0:02:01:863
2023-04-13 12:29:10.879468	0:02:01:900
2023-04-13 12:29:10.982781	0:02:02:3
2023-04-13 12:29:10.984780	0:02:02:5
2023-04-13 12:29:11.043460	0:02:02:64
2023-04-13 12:29:11.190956	0:02:02:211
2023-04-13 12:29:11.313059	0:02:02:333
2023-04-13 12:29:11.366973	0:02:02:387
2023-04-13 12:29:11.438514	0:02:02:459
2023-04-13 12:29:11.483874	0:02:02:504
2023-04-13 12:29:11.567920	0:02:02:588
2023-04-13 12:29:12.328768	0:02:03:349
2023-04-13 12:29:12.435229	0:02:03:455
2023-04-13 12:29:12.707703	0:02:03:728
2023-04-13 12:29:12.833298	0:02:03:854
2023-04-13 12:29:12.879962	0:02:03:900
2023-04-13 12:29:13.157768	0:02:04:178
2023-04-13 12:29:13.308636	0:02:04:329
2023-04-13 12:29:13.435550	0:02:04:456
2023-04-13 12:29:13.503469	0:02:04:524
2023-04-13 12:29:13.642329	0:02:04:663
2023-04-13 12:29:13.730927	0:02:04:751
2023-04-13 12:29:13.806234	0:02:04:826
2023-04-13 12:29:13.876517	0:02:04:897
2023-04-13 12:29:13.966609	0:02:04:987
2023-04-13 12:29:14.396642	0:02:05:417
2023-04-13 12:29:14.517523	0:02:05:538
2023-04-13 12:29:15.781304	0:02:06:802
2023-04-13 12:29:15.890514	0:02:06:911
2023-04-13 12:29:15.959532	0:02:06:980
2023-04-13 12:29:16.009958	0:02:07:30
2023-04-13 12:29:16.033594	0:02:07:54
2023-04-13 12:29:16.130330	0:02:07:151
2023-04-13 12:29:16.676426	0:02:07:697
2023-04-13 12:29:16.864180	0:02:07:884
2023-04-13 12:29:17.125811	0:02:08:146
2023-04-13 12:29:17.451918	0:02:08:472
2023-04-13 12:29:17.495666	0:02:08:516
2023-04-13 12:29:17.607022	0:02:08:627
2023-04-13 12:29:17.644637	0:02:08:665
2023-04-13 12:29:17.683692	0:02:08:704
2023-04-13 12:29:17.725273	0:02:08:746
2023-04-13 12:29:17.739087	0:02:08:759
2023-04-13 12:29:20.208166	0:02:11:228
2023-04-13 12:29:20.209728	0:02:11:230
2023-04-13 12:29:20.349243	0:02:11:369
2023-04-13 12:29:20.420408	0:02:11:441
2023-04-13 12:29:20.520351	0:02:11:541
2023-04-13 12:29:20.765005	0:02:11:785
2023-04-13 12:29:20.796167	0:02:11:816
2023-04-13 12:29:20.894356	0:02:11:915
2023-04-13 12:29:20.919908	0:02:11:940
2023-04-13 12:29:21.031463	0:02:12:52
2023-04-13 12:29:21.123213	0:02:12:143
2023-04-13 12:29:21.174519	0:02:12:195
2023-04-13 12:29:21.282348	0:02:12:303
2023-04-13 12:29:21.325274	0:02:12:346
2023-04-13 12:29:23.596271	0:02:14:617
2023-04-13 12:29:23.615081	0:02:14:635
2023-04-13 12:29:23.863538	0:02:14:884
2023-04-13 12:29:24.162786	0:02:15:183
2023-04-13 12:29:24.308257	0:02:15:328
2023-04-13 12:29:24.886950	0:02:15:907
2023-04-13 12:29:24.912502	0:02:15:933
2023-04-13 12:29:25.010068	0:02:16:30
2023-04-13 12:29:25.034236	0:02:16:54
2023-04-13 12:29:25.133637	0:02:16:154
2023-04-13 12:29:25.250476	0:02:16:271
2023-04-13 12:29:25.435643	0:02:16:456
2023-04-13 12:29:25.568230	0:02:16:588
2023-04-13 12:29:26.053030	0:02:17:73
2023-04-13 12:29:26.076953	0:02:17:97
2023-04-13 12:29:33.142573	0:02:24:163
2023-04-13 12:29:33.276309	0:02:24:297
2023-04-13 12:29:33.527513	0:02:24:548
2023-04-13 12:29:33.651285	0:02:24:672
2023-04-13 12:29:33.945325	0:02:24:966
2023-04-13 12:29:34.099753	0:02:25:120
2023-04-13 12:29:34.565306	0:02:25:586
2023-04-13 12:29:34.705949	0:02:25:726
2023-04-13 12:29:35.218658	0:02:26:239
2023-04-13 12:29:35.359049	0:02:26:379
2023-04-13 12:29:35.569102	0:02:26:589
2023-04-13 12:29:35.715418	0:02:26:736
2023-04-13 12:29:35.895355	0:02:26:916
2023-04-13 12:29:36.029320	0:02:27:50
2023-04-13 12:29:36.320277	0:02:27:341
2023-04-13 12:29:36.441706	0:02:27:462
2023-04-13 12:29:36.442711	0:02:27:463
2023-04-13 12:29:36.466540	0:02:27:487
2023-04-13 12:29:36.550991	0:02:27:571
2023-04-13 12:29:36.707937	0:02:27:728
2023-04-13 12:29:36.914762	0:02:27:935
2023-04-13 12:29:37.091926	0:02:28:112
2023-04-13 12:29:37.278028	0:02:28:298
2023-04-13 12:29:37.419009	0:02:28:439
2023-04-13 12:29:37.529372	0:02:28:550
2023-04-13 12:29:37.687180	0:02:28:707
2023-04-13 12:29:37.858259	0:02:28:878
2023-04-13 12:29:38.069631	0:02:29:90
2023-04-13 12:29:38.249060	0:02:29:269
2023-04-13 12:29:38.374497	0:02:29:395
2023-04-13 12:29:38.578616	0:02:29:599
2023-04-13 12:29:38.748331	0:02:29:769
2023-04-13 12:29:38.893780	0:02:29:914
2023-04-13 12:29:39.037141	0:02:30:57
2023-04-13 12:29:39.224145	0:02:30:244
2023-04-13 12:29:39.357267	0:02:30:377
2023-04-13 12:29:39.678004	0:02:30:698
2023-04-13 12:29:39.864124	0:02:30:884
2023-04-13 12:29:40.242703	0:02:31:263
2023-04-13 12:29:40.324412	0:02:31:345
2023-04-13 12:29:40.587263	0:02:31:607
2023-04-13 12:29:40.729799	0:02:31:750
2023-04-13 12:29:41.106488	0:02:32:127
2023-04-13 12:29:41.240888	0:02:32:261
2023-04-13 12:29:41.381456	0:02:32:402
2023-04-13 12:29:41.524196	0:02:32:544
2023-04-13 12:29:41.736130	0:02:32:756
2023-04-13 12:29:41.890217	0:02:32:910
2023-04-13 12:29:42.014600	0:02:33:35
2023-04-13 12:29:42.116291	0:02:33:137
2023-04-13 12:29:42.290873	0:02:33:311
2023-04-13 12:29:42.387771	0:02:33:408
2023-04-13 12:29:42.625208	0:02:33:645
2023-04-13 12:29:42.758409	0:02:33:779
2023-04-13 12:29:42.824831	0:02:33:845
2023-04-13 12:29:42.928394	0:02:33:949
2023-04-13 12:29:46.427603	0:02:37:448
2023-04-13 12:29:47.767401	0:02:38:788
2023-04-13 12:29:48.145473	0:02:39:166
2023-04-13 12:29:48.480387	0:02:39:501
2023-04-13 12:29:48.604225	0:02:39:624
2023-04-13 12:29:48.741498	0:02:39:762
2023-04-13 12:29:48.755657	0:02:39:776
2023-04-13 12:29:48.876245	0:02:39:896
2023-04-13 12:29:48.947641	0:02:39:968
2023-04-13 12:29:48.953138	0:02:39:973
2023-04-13 12:29:49.067303	0:02:40:88
2023-04-13 12:29:49.228980	0:02:40:249
2023-04-13 12:29:49.783233	0:02:40:803
2023-04-13 12:29:49.787883	0:02:40:808
2023-04-13 12:29:49.960086	0:02:40:980
2023-04-13 12:29:50.050534	0:02:41:71
2023-04-13 12:29:51.055565	0:02:42:76
2023-04-13 12:29:51.069848	0:02:42:90
2023-04-13 12:29:51.498133	0:02:42:518
2023-04-13 12:29:52.764180	0:02:43:784
2023-04-13 12:29:52.935679	0:02:43:956
2023-04-13 12:29:52.973049	0:02:43:993
2023-04-13 12:29:53.110010	0:02:44:130
2023-04-13 12:29:53.591590	0:02:44:612
2023-04-13 12:29:53.723873	0:02:44:744
2023-04-13 12:29:57.818672	0:02:48:839
2023-04-13 12:29:58.007184	0:02:49:27
2023-04-13 12:29:58.054717	0:02:49:75
2023-04-13 12:29:58.141215	0:02:49:161
2023-04-13 12:29:58.167508	0:02:49:188
2023-04-13 12:29:58.344210	0:02:49:364
2023-04-13 12:29:58.469600	0:02:49:490
2023-04-13 12:29:58.545905	0:02:49:566
2023-04-13 12:29:59.603258	0:02:50:623
2023-04-13 12:30:00.223145	0:02:51:243
2023-04-13 12:30:00.369880	0:02:51:390
2023-04-13 12:30:00.534780	0:02:51:555
2023-04-13 12:30:00.608736	0:02:51:629
2023-04-13 12:30:00.625476	0:02:51:646
2023-04-13 12:30:00.678346	0:02:51:699
2023-04-13 12:30:00.703096	0:02:51:723
2023-04-13 12:30:08.247042	0:02:59:267
2023-04-13 12:30:08.252975	0:02:59:273
2023-04-13 12:30:08.280293	0:02:59:301
2023-04-13 12:30:08.284211	0:02:59:304
2023-04-13 12:30:08.289716	0:02:59:310
2023-04-13 12:30:08.290702	0:02:59:311
2023-04-13 12:30:08.413374	0:02:59:434
2023-04-13 12:30:08.545225	0:02:59:565
2023-04-13 12:30:08.549357	0:02:59:570
2023-04-13 12:30:08.551357	0:02:59:572
2023-04-13 12:30:08.746274	0:02:59:767
2023-04-13 12:30:08.913825	0:02:59:934
2023-04-13 12:30:08.940700	0:02:59:961
2023-04-13 12:30:08.943918	0:02:59:964
2023-04-13 12:30:09.296856	0:03:00:317
2023-04-13 12:30:09.362396	0:03:00:383
2023-04-13 12:30:09.458644	0:03:00:479
2023-04-13 12:30:09.491704	0:03:00:512
2023-04-13 12:30:09.608406	0:03:00:629
2023-04-13 12:30:09.610340	0:03:00:631
2023-04-13 12:30:09.691458	0:03:00:712
2023-04-13 12:30:09.775252	0:03:00:795
2023-04-13 12:30:09.807139	0:03:00:827
2023-04-13 12:30:09.892417	0:03:00:913
2023-04-13 12:30:10.662393	0:03:01:683
2023-04-13 12:30:10.919607	0:03:01:940
2023-04-13 12:30:11.025655	0:03:02:46
2023-04-13 12:30:11.138675	0:03:02:159
2023-04-13 12:30:11.353344	0:03:02:374
2023-04-13 12:30:11.463571	0:03:02:484
2023-04-13 12:30:11.527053	0:03:02:547
2023-04-13 12:30:11.530017	0:03:02:550
2023-04-13 12:30:11.551040	0:03:02:571
